path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__conway__precinct.csv,data/raw/historical_statewide_elections,146906,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__craighead__precinct.csv,data/raw/historical_statewide_elections,283119,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__crawford__precinct.csv,data/raw/historical_statewide_elections,65033,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__crittenden__precinct.csv,data/raw/historical_statewide_elections,111912,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__cross__precinct.csv,data/raw/historical_statewide_elections,106382,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__dallas__precinct.csv,data/raw/historical_statewide_elections,44397,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__desha__precinct.csv,data/raw/historical_statewide_elections,111495,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__drew__precinct.csv,data/raw/historical_statewide_elections,79436,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__faulkner__precinct.csv,data/raw/historical_statewide_elections,275943,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__franklin__precinct.csv,data/raw/historical_statewide_elections,237175,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__fulton__precinct.csv,data/raw/historical_statewide_elections,51077,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__garland__precinct.csv,data/raw/historical_statewide_elections,246804,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__grant__precinct.csv,data/raw/historical_statewide_elections,148274,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__greene__precinct.csv,data/raw/historical_statewide_elections,62380,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__hempstead__precinct.csv,data/raw/historical_statewide_elections,115942,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__hot_spring__precinct.csv,data/raw/historical_statewide_elections,163442,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__howard__precinct.csv,data/raw/historical_statewide_elections,169775,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__independence__precinct.csv,data/raw/historical_statewide_elections,160850,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__izard__precinct.csv,data/raw/historical_statewide_elections,205728,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__jackson__precinct.csv,data/raw/historical_statewide_elections,219482,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__jefferson__precinct.csv,data/raw/historical_statewide_elections,796547,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__johnson__precinct.csv,data/raw/historical_statewide_elections,55078,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__lafayette__precinct.csv,data/raw/historical_statewide_elections,143137,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__lawrence__precinct.csv,data/raw/historical_statewide_elections,135386,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__lee__precinct.csv,data/raw/historical_statewide_elections,41822,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__lincoln__precinct.csv,data/raw/historical_statewide_elections,124024,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__little_river__precinct.csv,data/raw/historical_statewide_elections,105194,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__logan__precinct.csv,data/raw/historical_statewide_elections,170597,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__lonoke__precinct.csv,data/raw/historical_statewide_elections,269866,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__madison__precinct.csv,data/raw/historical_statewide_elections,50489,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__marion__precinct.csv,data/raw/historical_statewide_elections,143654,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__miller__precinct.csv,data/raw/historical_statewide_elections,95164,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__mississippi__precinct.csv,data/raw/historical_statewide_elections,100128,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__monroe__precinct.csv,data/raw/historical_statewide_elections,87619,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__montgomery__precinct.csv,data/raw/historical_statewide_elections,74580,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__nevada__precinct.csv,data/raw/historical_statewide_elections,62469,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__newton__precinct.csv,data/raw/historical_statewide_elections,84942,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__ouachita__precinct.csv,data/raw/historical_statewide_elections,102137,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__perry__precinct.csv,data/raw/historical_statewide_elections,90425,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__pike__precinct.csv,data/raw/historical_statewide_elections,55120,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__poinsett__precinct.csv,data/raw/historical_statewide_elections,64624,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__polk__precinct.csv,data/raw/historical_statewide_elections,88113,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__pope__precinct.csv,data/raw/historical_statewide_elections,265417,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__prairie__precinct.csv,data/raw/historical_statewide_elections,118112,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__pulaski__precinct.csv,data/raw/historical_statewide_elections,751678,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__randolph__precinct.csv,data/raw/historical_statewide_elections,158103,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__saline__precinct.csv,data/raw/historical_statewide_elections,214686,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__scott__precinct.csv,data/raw/historical_statewide_elections,128692,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__searcy__precinct.csv,data/raw/historical_statewide_elections,67479,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__sebastian__precinct.csv,data/raw/historical_statewide_elections,545513,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__sevier__precinct.csv,data/raw/historical_statewide_elections,47830,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__sharp__precinct.csv,data/raw/historical_statewide_elections,116061,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__st_francis__precinct.csv,data/raw/historical_statewide_elections,83745,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__stone__precinct.csv,data/raw/historical_statewide_elections,90239,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__union__precinct.csv,data/raw/historical_statewide_elections,142711,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__van_buren__precinct.csv,data/raw/historical_statewide_elections,107392,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__washington__precinct.csv,data/raw/historical_statewide_elections,1356019,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__white__precinct.csv,data/raw/historical_statewide_elections,463885,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__woodruff__precinct.csv,data/raw/historical_statewide_elections,115361,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/counties/20221108__ar__general__yell__precinct.csv,data/raw/historical_statewide_elections,132426,.csv,AR,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/arkansas_2022_openelections/UPSTREAM_README.md,data/raw/historical_statewide_elections,316,.md,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/COPIED_SOURCE_PROVENANCE.md,data/raw/historical_statewide_elections,1555,.md,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/Daily Kos Elections Statewide Results by LD (public).xlsx,data/raw/historical_statewide_elections,3539787,.xlsx,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/dataverse_files (1).zip,data/raw/historical_statewide_elections,49723532,.zip,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/dataverse_files (2).zip,data/raw/historical_statewide_elections,82063505,.zip,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/dataverse_files (3).zip,data/raw/historical_statewide_elections,103620249,.zip,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/dataverse_files (4).zip,data/raw/historical_statewide_elections,39754534,.zip,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/dataverse_files.zip,data/raw/historical_statewide_elections,39807737,.zip,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/eaattorneygeneral1986-2010.xls,data/raw/historical_statewide_elections,117248,.xls,,1986,catalogued_raw_evidence
data/raw/historical_statewide_elections/eacommissionerag-and-ind1986-2010.xls,data/raw/historical_statewide_elections,131072,.xls,,1986,catalogued_raw_evidence
data/raw/historical_statewide_elections/eagovernor1946-2010.xls,data/raw/historical_statewide_elections,541696,.xls,,1946,catalogued_raw_evidence
data/raw/historical_statewide_elections/ealtgovernor1986-2010.xls,data/raw/historical_statewide_elections,169472,.xls,,1986,catalogued_raw_evidence
data/raw/historical_statewide_elections/easecretaryofstate1986-2010_0.xls,data/raw/historical_statewide_elections,143360,.xls,,1986,catalogued_raw_evidence
data/raw/historical_statewide_elections/eatreasurer1986-2010.xls,data/raw/historical_statewide_elections,167424,.xls,,1986,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_2012to2014_SU.zip,data/raw/historical_statewide_elections,1567770,.zip,FL,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_2012to2020_SL.zip,data/raw/historical_statewide_elections,2069497,.zip,FL,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_2016to2020_SU.zip,data/raw/historical_statewide_elections,1421856,.zip,FL,2016,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_LD_Enacted03032022.zip,data/raw/historical_statewide_elections,2433902,.zip,FL,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/fl_lower_1992to2000.zip,data/raw/historical_statewide_elections,1565191,.zip,FL,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/fl_lower_2002to2010.zip,data/raw/historical_statewide_elections,3634384,.zip,FL,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_SD_Enacted03032022.zip,data/raw/historical_statewide_elections,1486210,.zip,FL,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_upper_1992to1994.zip,data/raw/historical_statewide_elections,1237468,.zip,FL,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/FL_Upper_1996to2000.zip,data/raw/historical_statewide_elections,1128921,.zip,FL,1996,catalogued_raw_evidence
data/raw/historical_statewide_elections/fl_upper_2002to2010.zip,data/raw/historical_statewide_elections,2444315,.zip,FL,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_2012_SU.zip,data/raw/historical_statewide_elections,6475999,.zip,GA,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_2012to2014_SL.zip,data/raw/historical_statewide_elections,669002,.zip,GA,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_2014to2020_SU.zip,data/raw/historical_statewide_elections,3636889,.zip,GA,2014,catalogued_raw_evidence
data/raw/historical_statewide_elections/ga_2022_gen_prec.zip,data/raw/historical_statewide_elections,90372118,.zip,GA,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/ga_2024_gen_prec_csv.zip,data/raw/historical_statewide_elections,163742,.zip,GA,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_LD_Enacted12082023.zip,data/raw/historical_statewide_elections,6289878,.zip,GA,2082,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_LD_enacted12302021.zip,data/raw/historical_statewide_elections,6305752,.zip,GA,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/ga_lower_1992to2000_UPDATED.zip,data/raw/historical_statewide_elections,5753292,.zip,GA,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_lower_2002.zip,data/raw/historical_statewide_elections,2257978,.zip,GA,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/ga_lower_2004_2010.zip,data/raw/historical_statewide_elections,5128988,.zip,GA,2004,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_SD_12_08_2023.zip,data/raw/historical_statewide_elections,3609440,.zip,GA,2023,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_SD_enacted12302021.zip,data/raw/historical_statewide_elections,3469644,.zip,GA,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/ga_upper_1992to2000.zip,data/raw/historical_statewide_elections,2863968,.zip,GA,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_Upper_2002.zip,data/raw/historical_statewide_elections,2855277,.zip,GA,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/GA_upper_2004.zip,data/raw/historical_statewide_elections,1406933,.zip,GA,2004,catalogued_raw_evidence
data/raw/historical_statewide_elections/ga_upper_2006to2010.zip,data/raw/historical_statewide_elections,3089989,.zip,GA,2006,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_2012to2020_SL.zip,data/raw/historical_statewide_elections,6297110,.zip,LA,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_2012to2020_SU.zip,data/raw/historical_statewide_elections,5426034,.zip,LA,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/la_2023_gen_prim_pber.zip,data/raw/historical_statewide_elections,15610017,.zip,LA,2023,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_LD_1992-2000.zip,data/raw/historical_statewide_elections,1759329,.zip,LA,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_LD_Enacted03092022.zip,data/raw/historical_statewide_elections,3755101,.zip,LA,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_lower_2001to2003.zip,data/raw/historical_statewide_elections,1630141,.zip,LA,2001,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_lower_2003.zip,data/raw/historical_statewide_elections,1980884,.zip,LA,2003,catalogued_raw_evidence
data/raw/historical_statewide_elections/la_lower_2004_2010.zip,data/raw/historical_statewide_elections,3702374,.zip,LA,2004,catalogued_raw_evidence
data/raw/historical_statewide_elections/LA_SD_Enacted03092022.zip,data/raw/historical_statewide_elections,3430582,.zip,LA,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/la_upper_1992to2000.zip,data/raw/historical_statewide_elections,2048856,.zip,LA,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/la_upper_2001to2003.zip,data/raw/historical_statewide_elections,995282,.zip,LA,2001,catalogued_raw_evidence
data/raw/historical_statewide_elections/la_upper_2003to2010.zip,data/raw/historical_statewide_elections,2169246,.zip,LA,2003,catalogued_raw_evidence
data/raw/historical_statewide_elections/la_vest_19.zip,data/raw/historical_statewide_elections,52269119,.zip,LA,,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2016/2016-ky-precinct.zip,data/raw/historical_statewide_elections,769102,.zip,KY,2016,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2022/2022-ky-local-precinct-general.zip,data/raw/historical_statewide_elections,1463761,.zip,KY,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2022/2022-mo-local-precinct-general.zip,data/raw/historical_statewide_elections,850650,.zip,MO,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2022/2022-ok-local-precinct-general.zip,data/raw/historical_statewide_elections,2104706,.zip,OK,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2022/2022-sc-local-precinct-general.zip,data/raw/historical_statewide_elections,3455820,.zip,SC,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2024/ar24.zip,data/raw/historical_statewide_elections,1358121,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2024/ky24.zip,data/raw/historical_statewide_elections,886810,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2024/ok24.zip,data/raw/historical_statewide_elections,2164718,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2024/sc24.zip,data/raw/historical_statewide_elections,2279665,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/2024/tn24.zip,data/raw/historical_statewide_elections,324586,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/medsl_github/manifest.csv,data/raw/historical_statewide_elections,5391,.csv,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/MO_2012to2020_SL.zip,data/raw/historical_statewide_elections,3072914,.zip,MO,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/MO_2012to2020_SU.zip,data/raw/historical_statewide_elections,1404904,.zip,MO,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/MO_LD_Enacted01192022.zip,data/raw/historical_statewide_elections,3487360,.zip,MO,1920,catalogued_raw_evidence
data/raw/historical_statewide_elections/mo_lower_1992to2000.zip,data/raw/historical_statewide_elections,2905249,.zip,MO,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/mo_lower_2002to2010.zip,data/raw/historical_statewide_elections,3076689,.zip,MO,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/MO_SD_Enacted03152022.zip,data/raw/historical_statewide_elections,1334405,.zip,MO,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/mo_upper_1992to2000.zip,data/raw/historical_statewide_elections,1366418,.zip,MO,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/mo_upper_2002to2010.zip,data/raw/historical_statewide_elections,1322481,.zip,MO,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_2010to2011_SL.zip,data/raw/historical_statewide_elections,6573824,.zip,MS,2010,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_2010to2011_SU.zip,data/raw/historical_statewide_elections,3403705,.zip,MS,2010,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_2012to2020_SL.zip,data/raw/historical_statewide_elections,4764503,.zip,MS,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_2012to2020_SU.zip,data/raw/historical_statewide_elections,3177540,.zip,MS,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/ms_gen_19_prec.zip,data/raw/historical_statewide_elections,42624927,.zip,MS,,catalogued_raw_evidence
data/raw/historical_statewide_elections/ms_gen_2023_prec.zip,data/raw/historical_statewide_elections,108918,.zip,MS,2023,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_LD_1992-2000.zip,data/raw/historical_statewide_elections,1502168,.zip,MS,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_LD_Enacted03312022.zip,data/raw/historical_statewide_elections,4929840,.zip,MS,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_LD_Enacted05072025.zip,data/raw/historical_statewide_elections,5043529,.zip,MS,2025,catalogued_raw_evidence
data/raw/historical_statewide_elections/ms_lower_2002_2010.zip,data/raw/historical_statewide_elections,2747275,.zip,MS,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_SD_1992-2000.zip,data/raw/historical_statewide_elections,836320,.zip,MS,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/ms_sd_courtapproved05072025.zip,data/raw/historical_statewide_elections,3259563,.zip,MS,2025,catalogued_raw_evidence
data/raw/historical_statewide_elections/MS_SD_Enacted03312022.zip,data/raw/historical_statewide_elections,3211654,.zip,MS,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/ms_upper_2002to2010.zip,data/raw/historical_statewide_elections,1474873,.zip,MS,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/national_2022_elections_st_leg_boundaries.zip,data/raw/historical_statewide_elections,224559601,.zip,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/national_2024_elections_st_leg_boundaries.zip,data/raw/historical_statewide_elections,224792887,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/national_block_2020_pres_results.zip,data/raw/historical_statewide_elections,82099174,.zip,,2020,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_2012to2016_SL.zip,data/raw/historical_statewide_elections,5768576,.zip,NC,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_2012to2016_SU.zip,data/raw/historical_statewide_elections,3397214,.zip,NC,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_2018_SL.zip,data/raw/historical_statewide_elections,5540537,.zip,NC,2018,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_2018_SU.zip,data/raw/historical_statewide_elections,3593664,.zip,NC,2018,catalogued_raw_evidence
